city,lat,lng,country,population,id,Len
Basseterre,17.302,-62.717,Saint Kitts And Nevis,21887,10064,10
Bratislava,48.15,17.117,Slovakia,423737,10101,10
Bridgetown,13.102,-59.6165,Barbados,191152,10103,10
Georgetown,6.802,-58.167,Guyana,264350,10195,10
Grand Turk,21.4664,-71.136,Turks And Caicos Islands,5801,10204,10
Libreville,0.3854,9.458,Gabon,578156,10269,10
Luxembourg,49.6117,6.13,Luxembourg,107260,10300,10
Montevideo,-34.858,-56.1711,Uruguay,1513000,10344,10
Nouakchott,18.0864,-15.9753,Mauritania,742144,10374,10
Oranjestad,12.5304,-70.029,Aruba,68775,10388,10
Paramaribo,5.835,-55.167,Suriname,254169,10421,10
Phnom Penh,11.55,104.9166,Cambodia,1466000,10427,10
Port Louis,-20.1666,57.5,Mauritius,595491,10433,10
Porto-Novo,6.4833,2.6166,Benin,300000,10452,10
San Marino,43.9172,12.4667,San Marino,29579,10499,10
Washington,38.9047,-77.0163,United States,5191844,10608,10
Wellington,-41.3,174.7833,New Zealand,393400,10613,10
Abu Dhabi,24.4667,54.3666,United Arab Emirates,603492,10000,9
Amsterdam,52.35,4.9166,Netherlands,1031000,10018,9
Bucharest,44.4334,26.0999,Romania,1942000,10107,9
Bujumbura,-3.3761,29.36,Burundi,331700,10116,9
Cape Town,-33.92,18.435,South Africa,3215000,10125,9
Gibraltar,36.1324,-5.3781,Gibraltar,187083,10199,9
Guatemala,14.6211,-90.527,Guatemala,1024000,10209,9
Islamabad,33.7,73.1666,Pakistan,780000,10233,9
Kathmandu,27.7167,85.3166,Nepal,895000,10245,9
Kingstown,13.1483,-61.2121,Saint Vincent And The Grenadines,49485,10258,9
Kobenhavn,55.6786,12.5635,Denmark,1085000,10261,9
Ljubljana,46.0553,14.515,Slovenia,314807,10281,9
Mogadishu,2.0667,45.3667,Somalia,1100000,10332,9
New Delhi,28.6,77.2,India,317797,10365,9
Nukualofa,-21.1385,-175.2206,Tonga,42620,10378,9
Pago Pago,-14.274,-170.7046,American Samoa,12576,10405,9
Podgorica,42.466,19.2663,Montenegro,145850,10428,9
Port Vila,-17.7334,168.3166,Vanuatu,44040,10443,9
Pyongyang,39.0194,125.7547,North Korea,3300000,10471,9
Reykjavik,64.15,-21.95,Iceland,166212,10479,9
Singapore,1.293,103.8558,Singapore,5183700,10524,9
Stockholm,59.3508,18.0973,Sweden,1264000,10535,9
The Hague,52.08,4.27,Netherlands,1406000,10563,9
Vientiane,17.9667,102.6,Laos,754000,10599,9
Ashgabat,37.95,58.3833,Turkmenistan,727700,10036,8
Asuncion,-25.2964,-57.6415,Paraguay,1870000,10042,8
Belgrade,44.8186,20.468,Serbia,1099000,10075,8
Belmopan,17.252,-88.7671,Belize,15220,10077,8
Brasilia,-15.7833,-47.9161,Brazil,3716996,10096,8
Brussels,50.8333,4.3333,Belgium,1743000,10106,8
Budapest,47.5,19.0833,Hungary,1679000,10109,8
Canberra,-35.283,149.129,Australia,327700,10124,8
Castries,14.002,-61,Saint Lucia,37963,10135,8
Chisinau,47.005,28.8577,Moldova,688134,10136,8
Damascus,33.5,36.3,Syria,2466000,10153,8
Djibouti,11.595,43.148,Djibouti,923000,10165,8
Dushanbe,38.56,68.7739,Tajikistan,1086244,10182,8
Freetown,8.47,-13.2342,Sierra Leone,827000,10184,8
Funafuti,-8.5167,179.2166,Tuvalu,4749,10185,8
Gaborone,-24.6463,25.9119,Botswana,208411,10188,8
Hamilton,32.2942,-64.7839,Bermuda,52320,10216,8
Helsinki,60.1756,24.9341,Finland,1115000,10227,8
Khartoum,15.5881,32.5342,Sudan,4754000,10248,8
Kingston,17.9771,-76.7674,Jamaica,937700,10256,8
Kinshasa,-4.3297,15.315,Congo,7843000,10260,8
Lilongwe,-13.9833,33.7833,Malawi,646750,10272,8
Monrovia,6.3106,-10.8048,Liberia,1041000,10340,8
Ndjamena,12.1131,15.0491,Chad,989000,10363,8
Pretoria,-25.7069,28.2294,South Africa,1338000,10466,8
San Jose,9.935,-84.0841,Costa Rica,1284000,10494,8
Santiago,-33.45,-70.667,Chile,5720000,10506,8
Sao Tome,0.3334,6.7333,Sao Tome And Principe,88219,10511,8
Sarajevo,43.85,18.383,Bosnia And Herzegovina,696731,10516,8
Tashkent,41.3117,69.2949,Uzbekistan,2184000,10549,8
Torshavn,62.03,-6.82,Faroe Islands,14398,10578,8
Valletta,35.8997,14.5147,Malta,368250,10592,8
Victoria,-4.6166,55.45,Seychelles,33576,10595,8
Windhoek,-22.57,17.0835,Namibia,268132,10618,8
Algiers,36.7631,3.0506,Algeria,3354000,10012,7
Andorra,42.5,1.5165,Andorra,53998,10023,7
Baghdad,33.3386,44.3939,Iraq,5054000,10049,7
Bangkok,13.75,100.5166,Thailand,6704000,10056,7
Beijing,39.9289,116.3883,China,11106000,10068,7
Bishkek,42.8731,74.5852,Kyrgyzstan,837000,10083,7
Caracas,10.501,-66.917,Venezuela,2985000,10132,7
Colombo,6.932,79.8578,Sri Lanka,217000,10137,7
Conakry,9.5315,-13.6802,Guinea,1494000,10142,7
Cotonou,6.4,2.52,Benin,762000,10146,7
Douglas,54.1504,-4.48,Isle Of Man,35854,10175,7
Honiara,-9.438,159.9498,Solomon Islands,76328,10230,7
Jakarta,-6.1744,106.8294,Indonesia,9125000,10237,7
Kampala,0.3167,32.5833,Uganda,1420000,10244,7
Managua,12.153,-86.2685,Nicaragua,920000,10317,7
Mbabane,-26.3167,31.1333,Swaziland,90138,10325,7
Nairobi,-1.2833,36.8167,Kenya,3010000,10356,7
Nicosia,35.1667,33.3666,Cyprus,224300,10369,7
Papeete,-17.5334,-149.5667,French Polynesia,131695,10417,7
Rangoon,16.7834,96.1667,Burma,4088000,10478,7
Tallinn,59.4339,24.728,Estonia,394024,10542,7
Tbilisi,41.725,44.7908,Georgia,1100000,10553,7
Thimphu,27.473,89.639,Bhutan,98676,10567,7
Tripoli,32.8925,13.18,Libya,2189000,10583,7
Vilnius,54.6834,25.3166,Lithuania,542366,10601,7
Yaounde,3.8667,11.5167,Cameroon,1611000,10619,7
Yerevan,40.1812,44.5136,Armenia,1102000,10620,7
Ankara,39.9272,32.8644,Turkey,3716000,10028,6
Asmara,15.3333,38.9333,Eritrea,620802,10037,6
Astana,51.1811,71.4278,Kazakhstan,345604,10039,6
Athens,37.9833,23.7333,Greece,3242000,10045,6
Avarua,-21.25,-159.75,Cook Islands,5445,10048,6
Bamako,12.65,-8,Mali,1494000,10053,6
Bangui,4.3666,18.5583,Central African Republic,831925,10059,6
Banjul,13.4539,-16.5917,The Gambia,43094,10061,6
Beirut,33.872,35.5097,Lebanon,1846000,10071,6
Berlin,52.5218,13.4015,Germany,3406000,10079,6
Bissau,11.865,-15.5984,Guinea-Bissau,403339,10085,6
Bogota,4.5964,-74.0833,Colombia,7772000,10093,6
Dodoma,-6.1833,35.75,Tanzania,218269,10168,6
Dublin,53.3331,-6.2489,Ireland,1059000,10180,6
Harare,-17.8178,31.0447,Zimbabwe,1572000,10220,6
Havana,23.132,-82.3642,Cuba,2174000,10224,6
Kigali,-1.9536,30.0605,Rwanda,860000,10251,6
Kuwait,29.3697,47.9783,Kuwait,2063000,10265,6
La Paz,-16.498,-68.15,Bolivia,1590000,10266,6
Lisbon,38.7227,-9.1449,Portugal,2812000,10279,6
London,51.5,-0.1167,United Kingdom,8567000,10290,6
Luanda,-8.8383,13.2344,Angola,5172900,10294,6
Lusaka,-15.4166,28.2833,Zambia,1328000,10297,6
Madrid,40.4,-3.6834,Spain,5567000,10302,6
Majuro,7.103,171.38,Marshall Islands,25400,10306,6
Malabo,3.75,8.7833,Equatorial Guinea,155963,10311,6
Manama,26.2361,50.5831,Bahrain,563920,10319,6
Manila,14.6042,120.9822,Philippines,11100000,10320,6
Maputo,-25.9553,32.5892,Mozambique,1446000,10321,6
Maseru,-29.3167,27.4833,Lesotho,361324,10324,6
Monaco,43.7396,7.4069,Monaco,36371,10335,6
Moroni,-11.7042,43.2402,Comoros,128698,10348,6
Moscow,55.7522,37.6155,Russia,10452000,10351,6
Muscat,23.6133,58.5933,Oman,734697,10352,6
Nassau,25.0834,-77.35,The Bahamas,227940,10361,6
Niamey,13.5167,2.1167,Niger,915000,10366,6
Noumea,-22.2625,166.4443,New Caledonia,93060,10375,6
Ottawa,45.4167,-75.7,Canada,1145000,10396,6
Prague,50.0833,14.466,Czechia,1162000,10457,6
Riyadh,24.6408,46.7727,Saudi Arabia,4465000,10485,6
Roseau,15.301,-61.387,Dominica,23336,10487,6
Skopje,42,21.4335,Macedonia,494087,10527,6
Tarawa,1.3382,173.0176,Kiribati,28802,10544,6
Tehran,35.6719,51.4243,Iran,7873000,10558,6
Tirana,41.3275,19.8189,Albania,895350,10571,6
Vienna,48.2,16.3666,Austria,2400000,10596,6
Warsaw,52.25,21,Poland,1707000,10605,6
Zagreb,45.8,16,Croatia,722526,10622,6
Abuja,9.0833,7.5333,Nigeria,1576000,10001,5
Accra,5.55,-0.2167,Ghana,2121000,10006,5
Amman,31.95,35.9333,Jordan,1060000,10015,5
Cairo,30.05,31.25,Egypt,11893000,10119,5
Dakar,14.7158,-17.4731,Senegal,2604000,10149,5
Dhaka,23.7231,90.4086,Bangladesh,12797394,10159,5
Hagta,13.4745,144.7504,Guam,1051,10212,5
Hanoi,21.0333,105.85,Vietnam,4378000,10217,5
Kabul,34.5167,69.1833,Afghanistan,3277000,10241,5
Minsk,53.9,27.5666,Belarus,1805000,10330,5
Paris,48.8667,2.3333,France,9904000,10423,5
Praia,14.9167,-23.5167,Cabo Verde,113364,10462,5
Quito,-0.215,-78.5001,Ecuador,1701000,10472,5
Rabat,34.0253,-6.8361,Morocco,1705000,10473,5
Sanaa,15.3547,44.2066,Yemen,2008000,10505,5
Seoul,37.5663,126.9997,South Korea,9796000,10520,5
Sofia,42.6833,23.3167,Bulgaria,1185000,10532,5
Sucre,-19.041,-65.2595,Bolivia,224838,10536,5
Tokyo,35.685,139.7514,Japan,35676000,10576,5
Tunis,36.8028,10.1797,Tunisia,2412500,10584,5
Vaduz,47.1337,9.5167,Liechtenstein,36281,10588,5
Apia,-13.8415,-171.7386,Samoa,61916,10035,4
Baku,40.3953,49.8622,Azerbaijan,2122300,10050,4
Bern,46.9167,7.467,Switzerland,275329,10082,4
Dili,-8.5594,125.5795,Timor-Leste,234331,10163,4
Doha,25.2866,51.533,Qatar,1450000,10171,4
Juba,4.83,31.58,South Sudan,111975,10238,4
Kiev,50.4334,30.5166,Ukraine,2709000,10250,4
Lima,-12.048,-77.0501,Peru,8012000,10276,4
Lome,6.1319,1.2228,Togo,1452000,10286,4
Male,4.1667,73.4999,Maldives,112927,10313,4
Nuuk,64.1983,-51.7327,Greenland,14798,10383,4
Oslo,59.9167,10.75,Norway,835000,10392,4
Riga,56.95,24.1,Latvia,742572,10484,4
Rome,41.896,12.4833,Italy,3339000,10486,4
Suva,-18.133,178.4417,Fiji,175399,10541,4
